TRockRadioCas
v4
r1
cCheck dependencies
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_08.png97a872e5e8e1b441^cde473e5e8e1b441^---0#0#0#-19%DVTDocumentLocation2@157"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_08.png00f47473deffdf42^724"CpResource RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_08.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_08.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_08.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"1A9189BB-E803-462A-92B0-16BCEADACCCD-

CCpResource RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_08_press.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_08_press.png
s350349541.448127
e350349541.451988
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_08_press.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_08_press.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_08_press.png2ac572e5e8e1b441^d0b973e5e8e1b441^---0#0#0#-19%DVTDocumentLocation2@163"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_08_press.png00f47473deffdf42^742"CpResource RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_08_press.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_08_press.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_08_press.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"527FF5BF-4D92-473A-BF6A-6FAA76118FA8-

CCpResource RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_09.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_09.png
s350349541.453677
e350349541.457643
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_09.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_09.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_09.png2e3774e5e8e1b441^f62775e5e8e1b441^---0#0#0#-19%DVTDocumentLocation2@157"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_09.png00f47473deffdf42^724"CpResource RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_09.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_09.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_09.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"B27DFAF7-AA2D-4BE9-A230-4EDD9107D3AA-

CCpResource RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_09_press.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_09_press.png
s350349541.455182
e350349541.458289
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_09_press.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_09_press.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_09_press.png6aa174e5e8e1b441^055375e5e8e1b441^---0#0#0#-19%DVTDocumentLocation2@163"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_09_press.png00f47473deffdf42^742"CpResource RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_09_press.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_09_press.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_09_press.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"918543ED-0ABC-4653-8B3D-D0CDC3A5B00E-

CCpResource RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_10.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_10.png
s350349541.458859
e350349541.513922
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_10.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_10.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_10.pngb58775e5e8e1b441^4b9283e5e8e1b441^---0#0#0#-19%DVTDocumentLocation2@157"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_10.png00f47473deffdf42^724"CpResource RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_10.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_10.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_10.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"467274AD-62A1-4C63-8DE8-9DBC501499C1-

CCpResource RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_11.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_11.png
s350349541.459301
e350349541.513660
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_11.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_11.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_11.png23a175e5e8e1b441^728983e5e8e1b441^---0#0#0#-19%DVTDocumentLocation2@157"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_11.png00f47473deffdf42^724"CpResource RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_11.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_portrait_11.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_11.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"1F54157C-F3A1-4FA1-85A4-D395CF5AEBC1-

CCpResource RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_01.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_01.png
s350349541.567318
e350349541.635096
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_01.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_01.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_01.pngd78791e5e8e1b441^75aca2e5e8e1b441^---0#0#0#-19%DVTDocumentLocation2@158"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_01.png00f47473deffdf42^729"CpResource RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_01.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_01.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_01.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"F9E7DD7C-578C-4C5C-BDF5-F178BB48645F-

CCpResource RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_02.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_02.png
s350349541.672614
e350349541.713916
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_02.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_02.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_02.png3d47ace5e8e1b441^15cab6e5e8e1b441^---0#0#0#-19%DVTDocumentLocation2@158"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_02.png00f47473deffdf42^729"CpResource RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_02.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_02.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_02.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"D95A185E-C1CC-4896-A07E-CEDA3BAF3521-

CCpResource RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_03.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_03.png
s350349541.712991
e350349541.808412
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_03.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_03.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_03.png4e9ab6e5e8e1b441^e4f7cee5e8e1b441^---0#0#0#-19%DVTDocumentLocation2@158"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_03.png00f47473deffdf42^729"CpResource RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_03.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_03.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_03.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"BE5937C7-7DA5-4F07-8B18-AAA82ADCB64E-

CCpResource RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_04.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_04.png
s350349541.715801
e350349541.750847
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_04.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_04.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_04.pnge350b7e5e8e1b441^863ac0e5e8e1b441^---0#0#0#-19%DVTDocumentLocation2@158"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_04.png00f47473deffdf42^729"CpResource RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_04.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_04.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_04.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"DD194B64-D3F1-442D-A78D-ABF66DC7AF95-

CCpResource RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_05.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_05.png
s350349541.752182
e350349541.793117
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_05.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_05.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_05.pngc79fc0e5e8e1b441^5704cbe5e8e1b441^---0#0#0#-19%DVTDocumentLocation2@158"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_05.png00f47473deffdf42^729"CpResource RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_05.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_05.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_05.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"8563E48C-E447-4719-A0BE-FF6C8D2025D5-

CCpResource RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_05_play.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_05_play.png
s350349541.808133
e350349541.811536
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_05_play.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_05_play.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_05_play.pngdbf9cee5e8e1b441^9fc8cfe5e8e1b441^---0#0#0#-19%DVTDocumentLocation2@163"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_05_play.png00f47473deffdf42^744"CpResource RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_05_play.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_05_play.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_05_play.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"4E144DAE-F55C-4A29-AF52-65136A154178-

CCpResource RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_05_play_press.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_landscape_05_play_press.png
s350349541.809975
e350349541.816732
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_05_play_press.png
