TRockRadioCas
v4
r1
cCheck dependencies
CCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_05_play.png RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_05_play.png
s350349629.103842
e350349629.184367
r1
xCopyPNGFile
x/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_05_play.png
xRockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_05_play.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection202"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_05_play.png RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_05_play.pngd6a91a3de9e1b441^9c322f3de9e1b441^---0#0#0#-19%DVTDocumentLocation2@143"file://localhost/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_05_play.png0000000000000000^805"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_05_play.png RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_05_play.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_05_play.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_05_play.png36"7F00724C-4369-458A-82D0-CB89DCC23641-

CCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_05_play_press.png RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_05_play_press.png
s350349629.185653
e350349629.265772
r1
xCopyPNGFile
x/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_05_play_press.png
xRockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_05_play_press.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection214"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_05_play_press.png RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_05_play_press.png459b2f3de9e1b441^2d09443de9e1b441^---0#0#0#-19%DVTDocumentLocation2@149"file://localhost/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_05_play_press.png0000000000000000^829"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_05_play_press.png RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_05_play_press.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_05_play_press.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_05_play_press.png36"B773BBC1-4B79-4C9F-B53E-545F22EFA369-

CCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_05_press.png RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_05_press.png
s350349629.267092
e350349629.356084
r1
xCopyPNGFile
x/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_05_press.png
xRockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_05_press.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection204"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_05_press.png RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_05_press.pnge675443de9e1b441^f8e05d3de9e1b441^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_05_press.png0000000000000000^809"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_05_press.png RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_05_press.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_05_press.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_05_press.png36"04235267-C2E4-4D34-9EA3-7891CF6F09AB-

CCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_06.png RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_06.png
s350349629.381024
e350349629.487774
r1
xCopyPNGFile
x/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_06.png
xRockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_06.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection192"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_06.png RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_06.pngcfa4613de9e1b441^07287d3de9e1b441^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_06.png0000000000000000^785"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_06.png RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_06.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_06.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_06.png36"AA7273DE-EF9B-4753-9A94-1C6093CCB596-

CCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_06_press.png RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_06_press.png
s350349629.489065
e350349629.576802
r1
xCopyPNGFile
x/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_06_press.png
xRockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_06_press.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection204"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_06_press.png RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_06_press.png0e497d3de9e1b441^5da9933de9e1b441^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_06_press.png0000000000000000^809"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_06_press.png RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_06_press.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_06_press.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_06_press.png36"87FF69A2-1993-435E-93C2-D08076335305-

CCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_07.png RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_07.png
s350349629.578101
e350349629.675247
r1
xCopyPNGFile
x/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_07.png
xRockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_07.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection192"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_07.png RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_07.png1213943de9e1b441^e4f3ae3de9e1b441^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_07.png0000000000000000^785"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_07.png RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_07.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_07.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_07.png36"4BEC9C7F-C5E9-40CB-B948-3DA0EDDD4C75-

CCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_07_press.png RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_07_press.png
s350349629.684991
e350349629.782819
r1
xCopyPNGFile
x/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_07_press.png
xRockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_07_press.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection204"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_07_press.png RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_07_press.png9144b33de9e1b441^0667c83de9e1b441^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_07_press.png0000000000000000^809"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_07_press.png RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_07_press.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_07_press.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_07_press.png36"E4AA8D87-0247-4A47-93EB-6FE6015FC193-

CCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_08.png RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_08.png
s350349629.784052
e350349629.868758
r1
xCopyPNGFile
x/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_08.png
xRockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_08.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection192"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_08.png RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_08.png57ccc83de9e1b441^6267de3de9e1b441^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_08.png0000000000000000^785"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_08.png RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_08.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_08.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_08.png36"D6B82350-650D-4555-8631-53CDA7DA4FB5-

CCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_08_press.png RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_08_press.png
s350349629.870062
e350349630.038708
r1
xCopyPNGFile
x/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_08_press.png
xRockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_08_press.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection204"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_08_press.png RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_08_press.png2cd4de3de9e1b441^60e8093ee9e1b441^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_08_press.png0000000000000000^809"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_08_press.png RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_08_press.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_08_press.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_08_press.png36"D6328B65-B364-4431-9C29-E71EB88AF296-

CCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_09.png RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_09.png
s350349630.039998
e350349630.136121
r1
xCopyPNGFile
x/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_09.png
xRockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_09.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection192"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_09.png RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_09.png37520a3ee9e1b441^80d8223ee9e1b441^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_09.png0000000000000000^785"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_09.png RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_09.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_09.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_09.png36"2ABCAA63-0681-48C5-BE97-9C8391E6743F-

CCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_09_press.png RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_09_press.png
s350349630.137436
e350349630.224859
r1
xCopyPNGFile
x/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_09_press.png
xRockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_09_press.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection204"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_09_press.png RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_09_press.pngc843233ee9e1b441^b48f393ee9e1b441^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_09_press.png0000000000000000^809"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_09_press.png RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_09_press.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_09_press.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_09_press.png36"215DC9B0-6365-44DB-9C82-2122CAEBA069-
